ID,UUID, LocationTitle,AddressLine1,AddressLine2,Town,StateOrProvince,Postcode,Country,Latitude,Longitude,Distance,DistanceUnit,Addr_ContactTelephone1,Addr_ContactTelephone2,Addr_ContactEmail,Addr_AccessComments,Addr_GeneralComments,Addr_RelatedURL,ConnectionType,ChargerType,UsageType,NumberOfPoints,GeneralComments,DateLastConfirmed,StatusType,DateLastStatusUpdate,DateCreated
173970,66115821-7A60-4291-923E-4D11912AAD7E,EVBox fastcharger,Kallenbroekerweg,,Barneveld,Gelderland,3771DC,Netherlands,52.14141141493823,5.567445005043965,,0,,,,,,,CCS (Type 2); CHAdeMO; Type 2 (Socket Only);,,Public,2,,,Operational,3/9/2021 10:32:00 PM,3/8/2021 7:25:00 PM
173931,69E160CA-B1AB-460A-B8FF-96A71CEF1DDE,AVIA de Poel - Goes,77A Anthony Fokkerstraat,,Goes,Zeeland,4462ES,Netherlands,51.49369149242824,3.881460649445785,,0,,,,At Avia gas station and on the side of the wash box. Two 220v connectors,,,Unknown;,,Public,1,,,Operational,3/8/2021 10:45:00 AM,3/7/2021 6:44:00 PM
173893,E564B27E-9773-48D9-A9D7-0920F14988CD,Ab en van de Schelde Nissan dealer,Nikolaus Ottostraat,,Zwolle,Overijssel,8013NG,Netherlands,52.49450730013044,6.122473470318141,,0,,,,no gate,,,CHAdeMO; CCS (Type 2); Type 2 (Socket Only);,,Public - Membership Required,1,,,Operational,3/5/2021 6:01:00 PM,3/5/2021 10:15:00 AM
173892,CBED4444-AFF9-4763-87F8-DE4235F01242,Ab en van de Schelde Nissan dealer,Nikolaus Ottostraat,,Zwolle,Overijssel,8013NG,Netherlands,52.49450730013044,6.122473470318141,,0,,,,no gate,,,CHAdeMO; CCS (Type 2); Type 2 (Socket Only);,,Public - Membership Required,1,,,Operational,3/7/2021 8:26:00 PM,3/5/2021 10:13:00 AM
171439,E7455289-B18B-4B50-B043-881CF753000C,Van Musschenbroekstraat,Van Musschenbroekstraat,,The Hague,South Holland,2522AP,Netherlands,52.065035901097986,4.329579515997125,,0,0884848517,,,,,,Type 2 (Socket Only);,,Public,1,,,Operational,1/2/2021 7:35:00 PM,1/2/2021 1:24:00 AM
171094,95A3C2D7-291C-45CB-B23A-E85D0EEA3C9E,Meerkerk Supercharger,Energieweg 116 Meerkerk,,Utrecht,,4231 DJ,Netherlands,51.899517,4.982968,,0,,,,,,,Tesla Supercharger;,,Public - Membership Required,16,Charging16 Superchargers, available 24/7, up to 250kW,,Operational,12/20/2020 6:32:00 AM,12/20/2020 6:32:00 AM
171086,EBF908D8-F21C-49F2-9369-E1C65891FB5B,Carlton President Hotel,25 Floraweg,,Utrecht,,3542DX,Netherlands,52.12049127,5.03869943,,0,+31 30 241 41 82,,,,,,Tesla (Model S/X);,,Public - Membership Required,4,4 Tesla Connectors, up to 11kW.Available for customers. Please call ahead.,,Operational,12/20/2020 6:30:00 AM,12/20/2020 6:30:00 AM
171081,63E6DE4F-A323-46D8-9EE9-763F59066DBB,Waterfront,Waterfront,,Eindhoven,North Brabant,5658NN,Netherlands,51.439800399682724,5.40194946392603,,0,,,,,,,Type 2 (Socket Only);,,Public,1,,,Operational,12/20/2020 11:07:00 AM,12/19/2020 11:37:00 AM
171080,23C8158A-D54B-4B92-AC02-B2C9346F72AD,4 charge points Waterrijk,Waterlinie,Strijp,Eindhoven,North Brabant,5658ND,Netherlands,51.435549864472904,5.395050952476026,,0,,,,,,,Type 2 (Socket Only);,,Public,4,,,Operational,12/20/2020 3:53:00 PM,12/19/2020 11:14:00 AM
170946,6C30E899-DAAE-43EE-B55A-8A3B6494ADAC,Rosariumstraat,Rosariumstraat,,Zwolle,,8043PX,Netherlands,52.525242027120925,6.070279269660773,,0,,,,,,,Type 2 (Socket Only);,,Public,2,,,Operational,12/13/2020 6:15:00 PM,12/13/2020 7:44:00 AM
170757,29975DB9-0331-46B4-AE92-5646DB5FCC02,Willibrordus Business Center,Kennemerstraatweg 464,,Heiloo,NH,1851 NG,Netherlands,52.59565598875008,4.709053203057465,,0,,,,,,,Type 2 (Socket Only);,,Public,10,,,Operational,12/8/2020 6:30:00 PM,12/8/2020 12:09:00 PM
170696,91DC78ED-334B-4A46-AC11-09EFE0AF55B0,Dcb energy hub Schiphol,Changing Lane 10,,Hoofddorp,North-Holland,,Netherlands,52.271121182830655,4.69533813882299,,0,,,,,,,CHAdeMO; CCS (Type 2); CCS (Type 2); CHAdeMO;,,Public - Membership Required,10,,,Operational,12/6/2020 5:40:00 PM,12/5/2020 2:15:00 PM
170569,9313E327-F050-449B-A8A0-5FADB5BC370B,Flitsmeister,Landjuweel 24,,Veenendaal,Utrecht,3905PE,Netherlands,52.039305597053925,5.550275138520533,,0,,,,The charging pole on the left side when entering parking is restricted to employees only and will not operate on public charging cards.,,,Type 2 (Socket Only);,,Private - Restricted Access,2,,,Operational,12/2/2020 4:01:00 PM,12/1/2020 3:25:00 PM
170568,D485AFBC-D22C-4855-A65C-047B24CFCB74,24 Landjuweel,24 Landjuweel,,Veenendaal,Utrecht,3905PG,Netherlands,52.03925546403201,5.550582310882078,,0,,,,,,,Type 2 (Socket Only);,,Private - For Staff, Visitors or Customers,2,,,Operational,12/2/2020 4:00:00 PM,12/1/2020 3:22:00 PM
170229,4DE679CF-EC96-40CF-835E-5A954E5D106D,Zuidbroek,Burgemeester Otmaweg 2,,Zuidbroek,,9636 EM,Netherlands,53.169567,6.852949,,0,,,,,,,Tesla Supercharger;,,Public - Membership Required,8,Charging8 superchargers, available 24/7, up to 250kW,,Operational,11/21/2020 6:56:00 AM,11/21/2020 6:56:00 AM
169959,D0C19B71-39F6-4FA4-B924-825D0EDF0165,Parking banjaardstrand,Parking banjaardstrand,,Noord-Beveland,Zeeland,4493RA,Netherlands,51.590606301790416,3.6629008999134385,,0,,,,,,,Type 2 (Socket Only);,,Public - Membership Required,8,,,Operational,11/15/2020 10:41:00 AM,11/15/2020 3:23:00 AM
169654,35EAEABA-CBE1-427A-9A66-658BF15884ED,Graaf Adolfstraat,Graaf Adolfstraat,Nieuwerbrug aan den Rijn,,Zuid-Holland,2415AL,Netherlands,52.077645597481876,4.820435944502833,,0,,,,,,,Type 2 (Socket Only);,,Public - Membership Required,2,,,Operational,10/29/2020 7:32:00 AM,10/28/2020 12:56:00 PM
169309,A058C3A8-45C0-4A37-9F14-ADE130D703AB,Leusden Supercharger,Philipsstraat Leusden 18,,Utrecht,UT,3833,Netherlands,52.144022,5.416976,,0,,,,,,,Tesla Supercharger;,,Public - Membership Required,12,12 Superchargers, 250 kW available 24/7,,Operational,10/14/2020 5:34:00 AM,10/14/2020 5:34:00 AM
169300,9DE7D0C9-BA77-42B1-8DA4-03B95CFC8A5B,Uden Supercharger,Rondweg 2,,Uden,,,Netherlands,51.671308,5.60267,,0,,,,,,,Tesla Supercharger;,,Public - Membership Required,12,12 Superchargers, 250 kW available 24/7,,Operational,10/14/2020 5:32:00 AM,10/14/2020 5:32:00 AM
167143,4F8CD1B0-6197-40BE-8AC5-5D99B88636D9,Boekhorstlaan 4,3847 LP,,Harderwijk,Gelderland,3847 LP,Netherlands,52.33570233192614,5.643056566499581,,0,,,[email],opposite Burger King,,http://www.tango.nl/electric,CCS (Type 2);,,Public,2,,,Operational,8/27/2020 3:22:00 PM,8/27/2020 3:20:00 PM
163019,C885AE1E-3ADE-416C-B42E-3B3BB9AC3655,Achterweg 1, Onderdendam,Achterweg 1,,Onderdendam,Groningen,9959 PC,Netherlands,53.3353029,6.5879694,,0,,,,,,,Type 2 (Socket Only);,,Public - Membership Required,1,,,Operational,8/21/2020 7:02:00 AM,8/19/2020 9:23:00 AM
162620,5EEFFA56-457A-4999-B680-1D70F99BC984,9 Doornkampsteeg,9 Doornkampsteeg,,'s-Hertogenbosch,North Brabant,5236BB,Netherlands,51.733641519305564,5.328723169128807,,0,,,,,,,Type 2 (Socket Only);,,Public,2,,,Operational,8/13/2020 7:41:00 AM,8/12/2020 3:22:00 PM
162393,729A5A24-793A-4373-88BE-C3D92F9E8316,Wolkammersstraat,Wolkammersstraat,Sneek,Súdwest-Fryslân,Friesland,8601VB,Netherlands,53.034881824005396,5.622067875116045,,0,,,,,,,CCS (Type 2); CHAdeMO; Type 2 (Tethered Connector) ;,,Public - Pay At Location,2,,,Operational,8/8/2020 3:22:00 PM,8/7/2020 11:38:00 AM
162363,80E8E2BF-FB06-43AA-B59A-749122A3FDF4,Koningin Emmaplein 15,Koningin Emmaplein 15,,Rotterdam,,3015AB,Netherlands,51.910371730587144,4.474995764763207,,0,,,,,,,Type 2 (Socket Only);,,Public,1,,,Operational,8/7/2020 7:28:00 AM,8/7/2020 4:50:00 AM
162362,CBF1327D-F018-4B4F-AA50-179F1E7EDA12,Van Vollenhovenstraat 3,Van Vollenhovenstraat 3,,Rotterdam,South Holland,3016BH,Netherlands,51.910460915596104,4.477087146797885,,0,,,,,,,Type 2 (Socket Only);,,Public,1,,,Operational,8/7/2020 7:30:00 AM,8/7/2020 4:47:00 AM
162064,4AD2BE24-2AD6-4DFE-8298-C69202948ED6,Honthorststraat,Honthorststraat 46,,Amsterdam,Noord-Holland,1071DH,Netherlands,52.35769059255907,4.88575757377555,,0,,,,,,,Type 2 (Socket Only);,,Public,2,,,Operational,8/4/2020 6:17:00 PM,8/1/2020 10:57:00 AM
161875,4F9A83B2-B1D8-4734-82D3-FBD75D0FCAE8,Middelburg Supercharger,Paukenweg 3,,Middelburg,,4337 WH,Netherlands,51.480275,3.636485,,0,,,,,,,Tesla Supercharger;,,Public - Membership Required,8,Charging8 Superchargers, available 24/7, up to 250kW,,Operational,1/7/2021 6:55:00 AM,7/27/2020 2:47:00 PM
161853,6F621CC5-7E65-4250-9353-AFC8A3F6B09A,Shell Rotterdam,48 Stadionweg,,Rotterdam,South Holland,3078HV,Netherlands,51.89464168918698,4.530835616649711,,0,,,,,,,CCS (Type 2); CHAdeMO; Type 2 (Tethered Connector) ;,,Public - Pay At Location,2,,,Operational,7/27/2020 1:51:00 PM,7/27/2020 11:17:00 AM
161638,45CCCC21-9252-4ED7-9F79-68F16A0ABFFC,Akersloot Supercharger,Geesterweg 1a,,Akersloot,,1921 NV,Netherlands,52.547541,4.722741,,0,,,,,,,Tesla Supercharger;,,Public - Membership Required,8,Charging8 Superchargers, available 24/7, up to 250kW,,Operational,7/19/2020 5:32:00 AM,7/19/2020 5:32:00 AM
161618,D2A654E9-409C-433F-898C-1DAEDA854763,3 Waterschapstraat,3 Waterschapstraat,,Alkmaar,North Holland,1821AR,Netherlands,52.630213224208035,4.757845411660696,,0,,,,,,,Type 2 (Socket Only);,,Public - Membership Required,1,,,Operational,7/20/2020 6:43:00 PM,7/18/2020 11:14:00 AM
161434,5209AEEC-BD10-4F74-87A8-01F2649ACF58,Apeldoorn Oost Supercharger,Landgoedlaan 26,,Apeldoorn,,7325 AW,Netherlands,52.204703,6.016104,,0,,,,,,,Tesla Supercharger;,,Public - Membership Required,20,Charging12 Superchargers, available 24/7, up to 250kW,,Operational,12/20/2020 6:34:00 AM,7/12/2020 5:32:00 AM
161381,6F242282-A986-4CAA-8F4A-C8CE2FB88536,IJsvogelstraat,IJsvogelstraat 34,,Aalsmeer,,1431 VS,Netherlands,52.25563301923523,4.7599020794293665,,0,,,,,,,Type 2 (Socket Only); Type 2 (Socket Only);,,Public,4,Mostly blocked by fuel burners,,Partly Operational (Mixed),7/10/2020 5:07:00 PM,7/10/2020 7:26:00 AM
161270,3C375090-120E-42E1-8F1E-2ECD04200272,Rijswijk Supercharger,Laan Van Hoornwijck 29,,Rijswijk,,2289 DG,Netherlands,52.048276,4.349078,,0,,,,,,,Tesla Supercharger;,,Public - Membership Required,18,Charging12 superchargers, available 24/7, up to 250kW,,Operational,1/9/2021 6:44:00 AM,7/8/2020 5:28:00 AM
157470,4F46FC51-E895-4AD8-B2FB-0820F7705133,Zebrakever,Zebrakever,,Son en Breugel,North Brabant,5692VG,Netherlands,51.53141911337636,5.48762993293019,,0,,,,,,,Type 2 (Socket Only);,,Public,2,,,Operational,6/9/2020 6:22:00 AM,6/8/2020 5:34:00 PM
157452,0BAB41E1-9C4D-471D-9EB8-5D99B7108AEA,Rooijseweg,Rooijseweg,,Son en Breugel,North Brabant,5691ZV,Netherlands,51.5243917,5.4910909,,0,,,,,,http://www.sporthalson.nl/,Type 2 (Socket Only);,,Public,2,,,Operational,6/8/2020 10:39:00 AM,6/7/2020 5:09:00 PM
157325,17D4898A-C9BD-4389-B4CD-0865038C03AB,Koningsweg 26,Koningsweg 26,Vriezenveen,Twenterand,Overijssel,7672GD,Netherlands,52.41508160721338,6.621509916866216,,0,,,,,,,Type 2 (Socket Only);,,Public,2,,,Operational,5/29/2020 8:19:00 AM,5/28/2020 11:35:00 AM
156061,487AF704-B899-414A-BB43-0476A9C41BE2,Dadelgaarde 28,Dadelgaarde 28,,Zoetermeer,Zuid-Holland,2723 BK,Netherlands,52.059905953834345,4.515953744973444,,0,,,,,,,Type 2 (Socket Only);,,Public,2,,,Operational,5/5/2020 6:06:00 AM,5/4/2020 4:00:00 PM
156060,53BCC01F-ABEF-4465-AFE3-C18456ECAE1B,Gaardedreef 45,Gaardedreef 45,,Zoetermeer,Zuid-Holland,,Netherlands,52.05951900533063,4.512890914411173,,0,,,,,,,Type 2 (Socket Only);,,Public,2,,,Operational,5/6/2020 11:14:00 AM,5/4/2020 3:54:00 PM
155570,60CA7FBF-E10D-4200-B02D-C7791C069306,15 Maaslandstraat,15 Maaslandstraat,,Oisterwijk,North Brabant,5061XP,Netherlands,51.58392882792006,5.208350056368886,,0,,,,,,,Type 2 (Socket Only);,,Public,1,,,Operational,12/18/2020 7:55:00 PM,4/19/2020 11:05:00 AM
155148,99A4A901-B33D-4CAD-91C4-9FE70A7AB1FD,Onderdreef 1A,Onderdreef,,Buren,Gelderland,4116CC,Netherlands,51.91202628008102,5.331636984511761,,0,,,,,,,Type 2 (Socket Only);,,Public - Membership Required,6,,,Operational,3/29/2020 9:32:00 AM,3/28/2020 10:05:00 PM
154912,739ACF7C-22A8-4EC6-A8E4-D1259E04287E,Sowetostraat 2,Sowetostraat 2,,Delft,Zuid-Holland,2622LA,Netherlands,51.981313294692,4.338029529359346,,0,,,,,,,Type 2 (Socket Only);,,Public - Membership Required,2,,,Operational,3/22/2020 8:55:00 AM,3/21/2020 8:46:00 AM
154843,6F103C5F-1C03-45AD-A619-7F261F38375B,Enkplein 2,Enkplein,,Velp,Gelderland,6881MG,Netherlands,51.99904825178032,5.968128500752073,,0,,,,,,https://allego.eu,Type 2 (Socket Only);,,Public,1,Allego charger with Dual Mennekes,,Operational,3/21/2020 8:14:00 AM,3/20/2020 11:28:00 AM
149869,93F63687-6E2D-4A13-A862-3308B131708C,Schuddebeursstraat,Schuddebeursstraat 90,,Zoetermeer,Zuid-Holland,2729LX,Netherlands,52.061878017790576,4.539799144399467,,0,,,,,,,Type 2 (Socket Only);,,Public,2,,,Operational,3/7/2020 6:59:00 PM,3/7/2020 5:14:00 PM
149536,7C6F0262-C042-4992-A5FA-AB5837E2305D,Agri SnelTank,Hudsonweg 12,,Goes,Zeeland,4462HJ,Netherlands,51.483224893636816,3.894598537953584,,0,,,,,,,CHAdeMO; CCS (Type 2); Type 2 (Socket Only);,,Public - Membership Required,3,,,Operational,2/28/2020 8:08:00 AM,2/27/2020 5:03:00 PM
149457,BA20911F-4A23-45AE-B70D-109C8A555132,Argonautenstraat 19,Argonautenstraat 19,,Amsterdam,North Holland,1076KJ,Netherlands,52.34361035307606,4.860980473843256,,0,,,,,,,Type 2 (Socket Only);,,Public,2,,,Operational,2/26/2020 4:08:00 PM,2/26/2020 1:50:00 PM
148645,7228A2D6-B50D-436F-B30D-4D04FBB705B5,Oudorperdijkje,Oudorperdijkje,,Alkmaar,North Holland,1821AP,Netherlands,52.628374784191664,4.760675819920607,,0,,,,,,,Type 2 (Socket Only);,,Public - Membership Required,2,,,Operational,2/9/2020 6:04:00 PM,2/8/2020 11:34:00 AM
148471,AC2847C7-FB93-4E16-954D-F1B006CAA188,Fivelgolaan,Fivelgolaan,West,Groningen,Groningen,9727DZ,Netherlands,53.19893376495949,6.526537179599018,,0,,,,,,https://openbaarladen.nl/,Type 2 (Socket Only);,,Public,2,,,Operational,2/3/2020 4:45:00 PM,2/3/2020 8:31:00 AM
148324,5D30EB97-AF66-450A-9A59-6F40EC2D1705,Strawinskylaan,Strawinskylaan,Amsterdam,Amsterdam,North Holland,1077XW,Netherlands,52.340961671030556,4.875402153081495,,0,,,,,,,CCS (Type 2); CHAdeMO; Type 2 (Tethered Connector) ;,,Public,2,,,Operational,2/2/2020 5:17:00 PM,1/30/2020 11:55:00 AM
148197,DDC01C78-22CB-4A13-9EE0-F05F0E195A80,LastMileSolutions Charging Station,Wagenaarweg 17,,Den Haag,,2597LD,Netherlands,52.10143220497022,4.296741264116008,,0,,,,,,,Type 2 (Socket Only);,,Public - Membership Required,2,,,Operational,2/5/2020 9:37:00 AM,1/27/2020 11:15:00 AM
148110,05075471-2B06-46A5-9D06-4452112E42E6,'S-Hertogenbosch Supercharger,Burgemeester Burgerslaan 50,,Rosmalen,,5245 NH,Netherlands,51.720357,5.333276,,0,,,,,,,Tesla Supercharger;,,Public - Membership Required,16,Charging16 Superchargers, available 24/7, up to 150kW,,Operational,1/25/2020 6:41:00 AM,1/25/2020 6:41:00 AM
