DataProvider,OperatorInfo,UsageType,StatusType,SubmissionStatus,UserComments,PercentageSimilarity,MediaItems,IsRecentlyVerified,DateLastVerified,ID,UUID,ParentChargePointID,DataProviderID,DataProvidersReference,OperatorID,OperatorsReference,UsageTypeID,UsageCost,AddressInfo/ID,AddressInfo/Title,AddressInfo/AddressLine1,AddressInfo/AddressLine2,AddressInfo/Town,AddressInfo/StateOrProvince,AddressInfo/Postcode,AddressInfo/CountryID,AddressInfo/Country,AddressInfo/Latitude,AddressInfo/Longitude,AddressInfo/ContactTelephone1,AddressInfo/ContactTelephone2,AddressInfo/ContactEmail,AddressInfo/AccessComments,AddressInfo/RelatedURL,AddressInfo/Distance,AddressInfo/DistanceUnit,Connections/0/ID,Connections/0/ConnectionTypeID,Connections/0/ConnectionType,Connections/0/Reference,Connections/0/StatusTypeID,Connections/0/StatusType,Connections/0/LevelID,Connections/0/Level,Connections/0/Amps,Connections/0/Voltage,Connections/0/PowerKW,Connections/0/CurrentTypeID,Connections/0/CurrentType,Connections/0/Quantity,Connections/0/Comments,Connections/1/ID,Connections/1/ConnectionTypeID,Connections/1/ConnectionType,Connections/1/Reference,Connections/1/StatusTypeID,Connections/1/StatusType,Connections/1/LevelID,Connections/1/Level,Connections/1/Amps,Connections/1/Voltage,Connections/1/PowerKW,Connections/1/CurrentTypeID,Connections/1/CurrentType,Connections/1/Quantity,Connections/1/Comments,Connections/2/ID,Connections/2/ConnectionTypeID,Connections/2/ConnectionType,Connections/2/Reference,Connections/2/StatusTypeID,Connections/2/StatusType,Connections/2/LevelID,Connections/2/Level,Connections/2/Amps,Connections/2/Voltage,Connections/2/PowerKW,Connections/2/CurrentTypeID,Connections/2/CurrentType,Connections/2/Quantity,Connections/2/Comments,NumberOfPoints,GeneralComments,DatePlanned,DateLastConfirmed,StatusTypeID,DateLastStatusUpdate,MetadataValues,DataQualityLevel,DateCreated,SubmissionStatusTypeID,Connections/3/ID,Connections/3/ConnectionTypeID,Connections/3/ConnectionType,Connections/3/Reference,Connections/3/StatusTypeID,Connections/3/StatusType,Connections/3/LevelID,Connections/3/Level,Connections/3/Amps,Connections/3/Voltage,Connections/3/PowerKW,Connections/3/CurrentTypeID,Connections/3/CurrentType,Connections/3/Quantity,Connections/3/Comments
,,,,,,,,false,,169654,35EAEABA-CBE1-427A-9A66-658BF15884ED,,1,,1,,4,,170013,Graaf Adolfstraat,Graaf Adolfstraat,Nieuwerbrug aan den Rijn,,Zuid-Holland,2415AL,159,,52.077645597481876,4.820435944502833,,,,,,,0,258297,25,,,50,,2,,16,230,11,20,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,50,2020-10-29T07:32:00Z,,1,2020-10-28T12:56:00Z,200,,,,,,,,,,,,,,,
,,,,,,,,false,,169309,A058C3A8-45C0-4A37-9F14-ADE130D703AB,,1,,23,54677,4,€0.25/kWh; andere tarieven voor oudere auto's,169668,Leusden Supercharger,Philipsstraat Leusden 18,,Utrecht,UT,3833,159,,52.144022,5.416976,,,,,,,0,257602,27,,,50,,3,,,,120,30,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,"12 Superchargers, 250 kW available 24/7",,,50,2020-10-14T05:34:00Z,,1,2020-10-14T05:34:00Z,200,,,,,,,,,,,,,,,
,,,,,,,,false,,169300,9DE7D0C9-BA77-42B1-8DA4-03B95CFC8A5B,,1,,23,54678,4,€0.25/kWh; andere tarieven voor oudere auto's,169659,Uden Supercharger,Rondweg 2,,Uden,,,159,,51.671308,5.60267,,,,,,,0,257593,27,,,50,,3,,,,120,30,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,"12 Superchargers, 250 kW available 24/7",,,50,2020-10-14T05:32:00Z,,1,2020-10-14T05:32:00Z,200,,,,,,,,,,,,,,,
,,,,,,,,false,,167143,4F8CD1B0-6197-40BE-8AC5-5D99B88636D9,,1,,,,1,Euro 0.55 kwh,167502,Boekhorstlaan 4,3847 LP,,Harderwijk,Gelderland,3847 LP,159,,52.33570233192614,5.643056566499581,,,[email],opposite Burger King,http://www.tango.nl/electric,,0,253114,33,,,50,,2,,,,80,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,50,2020-08-27T15:22:00Z,,1,2020-08-27T15:20:00Z,100,,,,,,,,,,,,,,,
,,,,,,,,false,,163019,C885AE1E-3ADE-416C-B42E-3B3BB9AC3655,,1,,103,,4,"0,29 Euro/ kWh (incl BTW)",163376,"Achterweg 1, Onderdendam",Achterweg 1,,Onderdendam,Groningen,9959 PC,159,,53.3353029,6.5879694,,,,,,,0,234571,25,,,50,,2,,16,400,11,20,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,50,2020-08-21T07:02:00Z,,1,2020-08-19T09:23:00Z,200,,,,,,,,,,,,,,,
,,,,,,,,false,,162620,5EEFFA56-457A-4999-B680-1D70F99BC984,,1,,108,,1,€0.34/kWh,162977,9 Doornkampsteeg,9 Doornkampsteeg,,'s-Hertogenbosch,North Brabant,5236BB,159,,51.733641519305564,5.328723169128807,,,,,,,0,234061,25,,,50,,2,,32,400,22,20,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,50,2020-08-13T07:41:00Z,,1,2020-08-12T15:22:00Z,200,,,,,,,,,,,,,,,
,,,,,,,,false,,162393,729A5A24-793A-4373-88BE-C3D92F9E8316,,1,,108,,5,,162750,Wolkammersstraat,Wolkammersstraat,Sneek,Súdwest-Fryslân,Friesland,8601VB,159,,53.034881824005396,5.622067875116045,,,,,,,0,233733,33,,,50,,3,,,,50,30,,1,,233734,2,,,50,,3,,,,50,30,,1,,233735,1036,,,50,,3,,,,43,30,,1,,2,,,,50,2020-08-08T15:22:00Z,,1,2020-08-07T11:38:00Z,200,,,,,,,,,,,,,,,
,,,,,,,,false,,162363,80E8E2BF-FB06-43AA-B59A-749122A3FDF4,,1,,73,,1,,162720,Koningin Emmaplein 15,Koningin Emmaplein 15,,Rotterdam,,3015AB,159,,51.910371730587144,4.474995764763207,,,,,,,0,233696,25,,,50,,2,,16,400,11,20,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,50,2020-08-07T07:28:00Z,,1,2020-08-07T04:50:00Z,200,,,,,,,,,,,,,,,
,,,,,,,,false,,162362,CBF1327D-F018-4B4F-AA50-179F1E7EDA12,,1,,73,,1,,162719,Van Vollenhovenstraat 3,Van Vollenhovenstraat 3,,Rotterdam,South Holland,3016BH,159,,51.910460915596104,4.477087146797885,,,,,,,0,233695,25,,,50,,2,,16,400,11,20,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,50,2020-08-07T07:30:00Z,,1,2020-08-07T04:47:00Z,200,,,,,,,,,,,,,,,
,,,,,,,,false,,162064,4AD2BE24-2AD6-4DFE-8298-C69202948ED6,,1,,108,,1,,162421,Honthorststraat,Honthorststraat 46,,Amsterdam,Noord-Holland,1071DH,159,,52.35769059255907,4.88575757377555,,,,,,,0,233252,25,,,50,,2,,16,400,11,20,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,50,2020-08-04T18:17:00Z,,1,2020-08-01T10:57:00Z,200,,,,,,,,,,,,,,,
,,,,,,,,false,,161875,4F9A83B2-B1D8-4734-82D3-FBD75D0FCAE8,,1,,23,54156,4,€0.25/kWh; andere tarieven voor oudere auto's,162232,Middelburg Supercharger,Paukenweg 3,,Middelburg,,4337 WH,159,,51.480275,3.636485,,,,,,,0,232972,27,,,50,,3,,,,120,30,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,"Charging8 Superchargers, available 24/7, up to 250kW",,,50,2021-01-07T06:55:00Z,,1,2020-07-27T14:47:00Z,200,,,,,,,,,,,,,,,
,,,,,,,,false,,161853,6F621CC5-7E65-4250-9353-AFC8A3F6B09A,,1,,3392,,5,,162210,Shell Rotterdam,48 Stadionweg,,Rotterdam,South Holland,3078HV,159,,51.89464168918698,4.530835616649711,,,,,,,0,232908,33,,,50,,3,,,,50,30,,2,,232909,2,,,50,,3,,,,50,30,,2,,232910,1036,,,50,,2,,,,43,,,2,,2,,,,50,2020-07-27T13:51:00Z,,1,2020-07-27T11:17:00Z,200,,,,,,,,,,,,,,,
,,,,,,,,false,,161638,45CCCC21-9252-4ED7-9F79-68F16A0ABFFC,,1,,23,54120,4,€0.25/kWh; andere tarieven voor oudere auto's,161995,Akersloot Supercharger,Geesterweg 1a,,Akersloot,,1921 NV,159,,52.547541,4.722741,,,,,,,0,232600,27,,,50,,3,,,,120,30,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,"Charging8 Superchargers, available 24/7, up to 250kW",,,50,2020-07-19T05:32:00Z,,1,2020-07-19T05:32:00Z,200,,,,,,,,,,,,,,,
,,,,,,,,false,,161618,D2A654E9-409C-433F-898C-1DAEDA854763,,1,,63,,4,,161975,3 Waterschapstraat,3 Waterschapstraat,,Alkmaar,North Holland,1821AR,159,,52.630213224208035,4.757845411660696,,,,,,,0,232577,25,,,50,,2,,32,400,22,20,,2,"Parking permit required while charging. One spot reserved for charging, two sockets available.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,50,2020-07-20T18:43:00Z,,1,2020-07-18T11:14:00Z,200,,,,,,,,,,,,,,,
,,,,,,,,false,,161434,5209AEEC-BD10-4F74-87A8-01F2649ACF58,,1,,23,54038,4,€0.25/kWh; andere tarieven voor oudere auto's,161791,Apeldoorn Oost Supercharger,Landgoedlaan 26,,Apeldoorn,,7325 AW,159,,52.204703,6.016104,,,,,,,0,232332,27,,,50,,3,,,,120,30,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,"Charging12 Superchargers, available 24/7, up to 250kW",,,50,2020-12-20T06:34:00Z,,1,2020-07-12T05:32:00Z,200,,,,,,,,,,,,,,,
,,,,,,,,false,,161381,6F242282-A986-4CAA-8F4A-C8CE2FB88536,,1,,3387,,1,"€0,34/kWh",161738,IJsvogelstraat,IJsvogelstraat 34,,Aalsmeer,,1431 VS,159,,52.25563301923523,4.7599020794293665,,,,,,,0,232250,25,,,75,,2,,,400,17,20,,1,,232272,25,,,50,,2,,,230,5.8,10,,3,,,,,,,,,,,,,,,,,4,Mostly blocked by fuel burners,,,75,2020-07-10T17:07:00Z,,1,2020-07-10T07:26:00Z,200,,,,,,,,,,,,,,,
,,,,,,,,false,,161270,3C375090-120E-42E1-8F1E-2ECD04200272,,1,,23,43541,4,€0.25/kWh; andere tarieven voor oudere auto's,161627,Rijswijk Supercharger,Laan Van Hoornwijck 29,,Rijswijk,,2289 DG ,159,,52.048276,4.349078,,,,,,,0,232044,27,,,50,,3,,,,120,30,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,"Charging12 superchargers, available 24/7, up to 250kW",,,50,2021-01-09T06:44:00Z,,1,2020-07-08T05:28:00Z,200,,,,,,,,,,,,,,,
,,,,,,,,false,,157470,4F46FC51-E895-4AD8-B2FB-0820F7705133,,1,,108,,1,,157824,Zebrakever,Zebrakever,,Son en Breugel,North Brabant,5692VG,159,,51.53141911337636,5.48762993293019,,,,,,,0,226833,25,,,50,,2,,,,11,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,50,2020-06-09T06:22:00Z,,1,2020-06-08T17:34:00Z,200,,,,,,,,,,,,,,,
,,,,,,,,false,,157452,0BAB41E1-9C4D-471D-9EB8-5D99B7108AEA,,1,,108,,1,,157806,Rooijseweg,Rooijseweg,,Son en Breugel,North Brabant,5691ZV,159,,51.5243917,5.4910909,,,,,http://www.sporthalson.nl/,,0,226807,25,,,50,,2,,,,11,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,50,2020-06-08T10:39:00Z,,1,2020-06-07T17:09:00Z,200,,,,,,,,,,,,,,,
,,,,,,,,false,,157325,17D4898A-C9BD-4389-B4CD-0865038C03AB,,1,,103,NLALLEGO001652,1,"0,37 €/ kWh",157679,Koningsweg 26,Koningsweg 26,Vriezenveen,Twenterand,Overijssel,7672GD,159,,52.41508160721338,6.621509916866216,,,,,,,0,226594,25,,,50,,2,,,,11,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,50,2020-05-29T08:19:00Z,,1,2020-05-28T11:35:00Z,200,,,,,,,,,,,,,,,
,,,,,,,,false,,156061,487AF704-B899-414A-BB43-0476A9C41BE2,,1,,3387,,1,,156415,Dadelgaarde 28,Dadelgaarde 28,,Zoetermeer,Zuid-Holland,2723 BK,159,,52.059905953834345,4.515953744973444,,,,,,,0,219663,25,,,50,,2,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,50,2020-05-05T06:06:00Z,,1,2020-05-04T16:00:00Z,200,,,,,,,,,,,,,,,
,,,,,,,,false,,156060,53BCC01F-ABEF-4465-AFE3-C18456ECAE1B,,1,,3394,9780acc2-bda7-11e9-8013-42010a840011,1,"€0,22/kWh; andere tarieven beschikbaar",156414,Gaardedreef 45,Gaardedreef 45,,Zoetermeer,Zuid-Holland ,,159,,52.05951900533063,4.512890914411173,,,,,,,0,219662,25,,,50,,2,,32,400,22,20,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,50,2020-05-06T11:14:00Z,,1,2020-05-04T15:54:00Z,200,,,,,,,,,,,,,,,
,,,,,,,,false,,155570,60CA7FBF-E10D-4200-B02D-C7791C069306,,1,,73,,1,0.30,155924,15 Maaslandstraat,15 Maaslandstraat,,Oisterwijk,North Brabant,5061XP,159,,51.58392882792006,5.208350056368886,,,,,,,0,260657,25,,,50,,2,,16,400,11,20,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,50,2020-12-18T19:55:00Z,,1,2020-04-19T11:05:00Z,200,,,,,,,,,,,,,,,
,,,,,,,,false,,155148,99A4A901-B33D-4CAD-91C4-9FE70A7AB1FD,,1,,3387,,4,"€0,34/kWh",155502,Onderdreef 1A,Onderdreef,,Buren,Gelderland,4116CC,159,,51.91202628008102,5.331636984511761,,,,,,,0,218388,25,,,50,,2,,32,,22,20,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,50,2020-03-29T09:32:00Z,,1,2020-03-28T22:05:00Z,200,,,,,,,,,,,,,,,
,,,,,,,,false,,154912,739ACF7C-22A8-4EC6-A8E4-D1259E04287E,,1,,73,,4,,155265,Sowetostraat 2,Sowetostraat 2,,Delft,Zuid-Holland,2622LA,159,,51.981313294692,4.338029529359346,,,,,,,0,218014,25,,,50,,2,,,,11,20,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,50,2020-03-22T08:55:00Z,,1,2020-03-21T08:46:00Z,200,,,,,,,,,,,,,,,
,,,,,,,,false,,154843,6F103C5F-1C03-45AD-A619-7F261F38375B,,1,,103,,1,"€0,35 per kWh",155196,Enkplein 2,Enkplein,,Velp,Gelderland,6881MG,159,,51.99904825178032,5.968128500752073,,,,,https://allego.eu,,0,217906,25,,,50,,2,,,,11,20,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Allego charger with Dual Mennekes,,,50,2020-03-21T08:14:00Z,,1,2020-03-20T11:28:00Z,200,,,,,,,,,,,,,,,
,,,,,,,,false,,149869,93F63687-6E2D-4A13-A862-3308B131708C,,1,,108,,1,,150222,Schuddebeursstraat,Schuddebeursstraat 90,,Zoetermeer,Zuid-Holland,2729LX,159,,52.061878017790576,4.539799144399467,,,,,,,0,208087,25,,,50,,2,,32,400,22,20,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,50,2020-03-07T18:59:00Z,,1,2020-03-07T17:14:00Z,200,,,,,,,,,,,,,,,
,,,,,,,,false,,149536,7C6F0262-C042-4992-A5FA-AB5837E2305D,,1,,3387,,4,"DC: €0,70/kWh AC: €0,34/kWh",149889,Agri SnelTank,Hudsonweg 12,,Goes,Zeeland,4462HJ,159,,51.483224893636816,3.894598537953584,,,,,,,0,207614,2,,,50,,3,,,,50,30,,1,,207615,33,,,50,,3,,,,50,30,,1,,207626,25,,,50,,2,,32,400,22,20,,2,,3,,,,50,2020-02-28T08:08:00Z,,1,2020-02-27T17:03:00Z,200,,,,,,,,,,,,,,,
,,,,,,,,false,,149457,BA20911F-4A23-45AE-B70D-109C8A555132,,1,,108,,1,"€0,34/kWh",149810,Argonautenstraat 19,Argonautenstraat 19,,Amsterdam,North Holland,1076KJ,159,,52.34361035307606,4.860980473843256,,,,,,,0,207503,25,,,50,,2,,,,11,20,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,50,2020-02-26T16:08:00Z,,1,2020-02-26T13:50:00Z,200,,,,,,,,,,,,,,,
,,,,,,,,false,,148645,7228A2D6-B50D-436F-B30D-4D04FBB705B5,,1,,63,,4,,148997,Oudorperdijkje,Oudorperdijkje,,Alkmaar,North Holland,1821AP,159,,52.628374784191664,4.760675819920607,,,,,,,0,206400,25,,,50,,2,,,,22,20,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,50,2020-02-09T18:04:00Z,,1,2020-02-08T11:34:00Z,200,,,,,,,,,,,,,,,
,,,,,,,,false,,148471,AC2847C7-FB93-4E16-954D-F1B006CAA188,,1,,103,,1,,148823,Fivelgolaan,Fivelgolaan,West,Groningen,Groningen,9727DZ,159,,53.19893376495949,6.526537179599018,,,,,https://openbaarladen.nl/,,0,206126,25,,,50,,2,,16,400,11,20,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,50,2020-02-03T16:45:00Z,,1,2020-02-03T08:31:00Z,200,,,,,,,,,,,,,,,
,,,,,,,,false,,148324,5D30EB97-AF66-450A-9A59-6F40EC2D1705,,1,,103,,1,"€0,36/kWh",148676,Strawinskylaan,Strawinskylaan,Amsterdam,Amsterdam,North Holland,1077XW,159,,52.340961671030556,4.875402153081495,,,,,,,0,205929,33,,,50,,3,,,,50,30,,2,,205930,2,,,50,,3,,,,50,30,,2,,205931,1036,,,50,,3,,63,400,43,20,,2,,2,,,,50,2020-02-02T17:17:00Z,,1,2020-01-30T11:55:00Z,200,,,,,,,,,,,,,,,
,,,,,,,,false,,148197,DDC01C78-22CB-4A13-9EE0-F05F0E195A80,,1,,3387,,4,,148549,LastMileSolutions Charging Station,Wagenaarweg 17,,Den Haag,,2597LD,159,,52.10143220497022,4.296741264116008,,,,,,,0,205750,25,,,50,,2,,,,11,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,50,2020-02-05T09:37:00Z,,1,2020-01-27T11:15:00Z,200,,,,,,,,,,,,,,,
,,,,,,,,false,,148110,05075471-2B06-46A5-9D06-4452112E42E6,,1,,23,52824,4,€0.25/kWh; andere tarieven voor oudere auto's,148462,'S-Hertogenbosch Supercharger,Burgemeester Burgerslaan 50,,Rosmalen,,5245 NH,159,,51.720357,5.333276,,,,,,,0,205614,27,,,50,,3,,,,120,30,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,"Charging16 Superchargers, available 24/7, up to 150kW",,,50,2020-01-25T06:41:00Z,,1,2020-01-25T06:41:00Z,200,,,,,,,,,,,,,,,
,,,,,,,,false,,148061,57628981-9A4A-4351-90BD-92420A354041,,1,,63,,1,€0.32/kWh,148413,Scheldestraat 2,Scheldestraat 2,,IJmuiden,Noord-Holland,1972 TM,159,,52.45791653907861,4.610817588895998,,,,,,,0,205642,25,,,50,,2,,32,400,22,20,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,50,2020-01-25T23:14:00Z,,1,2020-01-24T12:12:00Z,200,,,,,,,,,,,,,,,
,,,,,,,,false,,146028,9272BCBA-A461-4FB9-B8CB-8DC18375B1A7,,1,,23,52549,4,€0.25/kWh; andere tarieven voor oudere auto's,146380,Assen Supercharger,1 Balkenweg,,Assen,,,159,,52.9929,6.52447,,,,,,,0,202916,27,,,50,,3,,,,120,30,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,"14 Superchargers, available 24/7, up to 150kW",,,50,2019-12-30T21:26:00Z,,1,2019-12-30T21:26:00Z,200,,,,,,,,,,,,,,,
,,,,,,,,false,,145861,2894240E-0A33-475E-B152-D423EE88C6E1,,1,,44,,3,"€0,31",146213,Escher EV,Maurits Escherstraat 12,,Zelhem,Gelderland,7021GJ,159,,52.[phone],6.360814324598891,[phone],,[email],Please contact main Telephone number before charging.,,,0,202641,1036,,,50,,2,,32,240,7.4,10,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,50,2020-01-09T16:26:00Z,,1,2019-12-24T12:08:00Z,200,,,,,,,,,,,,,,,
,,,,,,,,false,,135441,4FBE71D7-3F96-42B2-A706-C8DE26481736,,1,,108,,1,€0.34/kWh,135787,Sterappelstraat ,Sterappelstraat 46,,Den haag,,,159,,52.06545893864143,4.255977912920798,,,,,,,0,189777,25,,,50,,2,,32,400,22,20,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,50,2019-12-21T17:21:00Z,,1,2019-12-21T08:21:00Z,200,,,,,,,,,,,,,,,
,,,,,,,,false,,135327,B9C8A325-458E-4E77-94E1-FBE1DC558E33,,1,,177,,1,,135673,Doctor Ariënsstraat,Doctor Ariënsstraat 27,Panningen,Peel en Maas,Limburg,5981VE,159,,51.324719151036305,5.978757452000309,,,,,,,0,189597,25,,,50,,2,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,50,2019-12-17T23:23:00Z,,1,2019-12-17T15:24:00Z,200,,,,,,,,,,,,,,,
,,,,,,,,false,,134006,983B6E3D-2BA6-49E1-A2A5-3802F1F04132,,1,,177,,1,,134352,Stationsplein,Stationsplein,Rijen,Gilze en Rijen,Noord-Brabant,5122CB,159,,51.5840855763044,4.92548384979523,,,,,,,0,187504,25,,,50,,2,,,,11,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,50,2019-10-31T21:31:00Z,,1,2019-10-31T14:34:00Z,200,,,,,,,,,,,,,,,
,,,,,,,,false,,133796,E905CF0B-7264-433E-99DD-855D99D59E33,,1,,103,,1,,134142,Ericssonstraat 2 Rijen,Ericssonstraat 2,,Rijen,,5121ML ,159,,51.57804198587354,4.926538867494173,,,,,,,0,187246,25,,,50,,2,,,,22,20,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,50,2019-10-26T17:35:00Z,,1,2019-10-26T17:33:00Z,200,,,,,,,,,,,,,,,
,,,,,,,,false,,133792,9973F97E-AE60-4FEC-B096-F787E6F6D7B0,,1,,74,,1,,134138,Fastned Ravensewetering,Ravensewetering,,Nieuwegein,,3439ZZ,159,,52.049847,5.122276,,,,24/7,http://www.fastned.nl,,0,187238,2,,,50,,3,,125,400,50,30,,1,,187239,33,,,50,,3,,,,50,30,,1,,187240,33,,,50,,3,,,,175,30,,3,,4,,,,50,2019-10-26T08:03:00Z,,1,2019-10-26T08:03:00Z,200,,,,,,,,,,,,,,,
,,,,,,,,false,,133791,5030E13C-4F7F-429F-9378-9B07E31902AE,,1,,74,,1,,134137,Fastned Jutphaas,Jutphaas A2,,Nieuwegein,,3437 PV,159,,52.01765429656405,5.068244565118107,,,,,http://www.fastned.nl,,0,187234,2,,,50,,3,,125,400,50,30,,2,,187235,33,,,50,,3,,,,50,30,,2,,187236,25,,,50,,3,,,,43,20,,2,,4,,,,50,2019-10-26T07:59:00Z,,1,2019-10-26T07:59:00Z,200,187237,33,,,50,,3,,,,175,30,,3,
,,,,,,,,false,,133777,95D0245C-FB94-4174-83A2-13F358B56D49,,1,,23,52225,4,€0.25/kWh; andere tarieven voor oudere auto's,134123,Duiven Supercharger,Impuls 2,,Duiven,,6921 RK,159,,51.959482,6.021093,,,,,,,0,187220,27,,,50,,3,,,,120,30,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,"16 Superchargers, available 24/7, up to 120kW",,,50,2020-03-12T12:07:00Z,,1,2019-10-26T05:55:00Z,200,,,,,,,,,,,,,,,
,,,,,,,,false,,133766,5A909494-6DA6-44F3-822F-0B7C9839AE37,,1,,23,52226,4,€0.25/kWh; andere tarieven voor oudere auto's,134112,Naarden Supercharger,Ijsselmeerweg 3,,Naarden,,1411,159,,52.308658,5.140926,,,,,,,0,187209,27,,,50,,3,,,,120,30,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,"12 Superchargers, available 24/7, up to 120kW",,,50,2021-01-30T07:04:00Z,,1,2019-10-26T05:53:00Z,200,,,,,,,,,,,,,,,
